Package                Version
---------------------- ------------------------
albumentations         0.4.3
blobfile               2.1.1
colorama               0.4.6
Cython                 3.0.10
einops                 0.8.0
filelock               3.13.1
flash_attn             0.2.8
fsspec                 2024.6.1
ftfy                   6.2.0
imageio                2.34.2
imgaug                 0.2.6
Jinja2                 3.1.4
joblib                 0.14.0
lazy_loader            0.4
lmdb                   1.5.1
lxml                   4.9.4
MarkupSafe             2.1.5
mpi4py                 3.1.6
mpmath                 1.3.0
networkx               3.3
ninja                  1.11.1.1
numpy                  1.26.4
openai-clip            1.0.1
opencv-python-headless 4.10.0.84
packaging              24.1
pandas                 2.2.2
Pillow                 9.3.0
pip                    24.0
piq                    0.7.0
pycryptodomex          3.20.0
python-dateutil        2.9.0.post0
pytz                   2024.1
PyYAML                 6.0.1
regex                  2024.7.24
scikit-image           0.24.0
scipy                  1.14.0
setuptools             69.5.1
six                    1.16.0
sympy                  1.12.1
tifffile               2024.7.24
torch                  2.5.0.dev20240719+cu124
torchaudio             2.4.0.dev20240720+cu124
torchvision            0.20.0.dev20240719+cu124
tqdm                   4.66.4
typing_extensions      4.12.2
tzdata                 2024.1
urllib3                2.2.2
wcwidth                0.2.13
wheel                  0.43.0
